userID,username,accountID,transactionDate,category,amount,goal,type
177,nicolethomas,2718,8,Food,3902.96,Save for vacation,credit
113,christopher99,2533,12,Food,1811.84,Investments,credit
171,zharris,2666,7,Travel,3350.95,Buy a car,credit
129,beckeramy,2322,4,Entertainment,1054.86,Medical,debit
149,tlowe,2992,3,Transport,87.56,Investments,credit
121,walkervirginia,2155,6,Entertainment,4369.31,Investments,credit
144,michaelmorrison,2673,2,Entertainment,1282.16,Medical,credit
197,adodson,2174,6,Health,3226.2,Buy a car,debit
111,jgarcia,2441,10,Groceries,548.13,Investments,credit
159,salasmikayla,2353,5,Travel,1561.5,Home loan,debit
102,matthewrobinson,2543,10,Bills,3996.74,Buy a car,debit
191,howellmichael,2321,7,Health,426.68,Investments,credit
195,christine53,2192,8,Transport,2993.76,Investments,debit
153,tdeleon,2483,3,Groceries,4369.55,Save for vacation,debit
107,lyang,2485,3,Transport,143.76,Medical,debit
153,tina98,2348,1,Groceries,3230.01,Buy a car,credit
102,shannon50,2402,5,Bills,333.69,Investments,credit
105,xvaldez,2505,2,Bills,4382.47,Home loan,debit
147,robertcooley,2364,6,Entertainment,1005.87,Buy a car,credit
135,shelly68,2661,11,Travel,1224.94,Investments,credit
137,tsmith,2973,8,Health,1895.66,Home loan,credit
137,ajennings,2676,7,Bills,3049.47,Investments,debit
106,ggutierrez,2539,12,Food,2643.98,Investments,credit
127,thomasanthony,2235,12,Transport,140.04,Buy a car,debit
173,ngray,2837,1,Entertainment,1729.3,Investments,debit
171,csims,2228,5,Transport,301.19,Save for vacation,debit
108,kristin87,2372,7,Bills,881.59,Home loan,debit
123,matthewvaldez,2737,4,Entertainment,4384.25,Medical,debit
135,tammy18,2017,6,Entertainment,3614.07,Save for vacation,debit
154,richardsjohn,2306,8,Transport,3911.73,Home loan,debit
158,sabrina34,2892,10,Education,1939.64,Medical,debit
131,robertsonrodney,2274,4,Bills,3688,Investments,debit
152,murphyvictoria,2010,2,Entertainment,4187.9,Buy a car,credit
150,hopkinsmark,2302,2,Health,3644.57,Investments,credit
193,colleenwebster,2832,12,Groceries,98.54,Emergency fund,credit
124,dgreen,2671,7,Entertainment,4612.52,Medical,debit
193,beth88,2951,7,Bills,3167.64,Home loan,debit
124,laurenhartman,2301,9,Entertainment,779.08,Investments,debit
122,briangeorge,2265,7,Bills,3733.82,Save for vacation,debit
129,robert51,2272,4,Travel,1391.47,Buy a car,debit
116,garciajennifer,2915,8,Transport,2695.13,Home loan,debit
102,jenniferdavis,2276,11,Travel,3946.41,Investments,debit
118,samantha02,2897,4,Entertainment,4361.94,Emergency fund,debit
183,waltondavid,2011,6,Bills,2923.96,Emergency fund,debit
197,ambermann,2055,5,Transport,3075.73,Home loan,debit
189,patricia93,2137,12,Travel,1803.91,Buy a car,credit
168,devinmassey,2578,2,Health,4391.18,Home loan,credit
113,ricebrandy,2698,11,Travel,856.05,Buy a car,credit
184,tinacharles,2964,4,Food,1092.96,Save for vacation,credit
107,pughandrew,2391,6,Entertainment,2215.54,Medical,credit
186,annafrey,2434,8,Travel,322.45,Save for vacation,credit
